Time|C2|C#/Db2|D2|D#/Eb2|E2|F2|F#/Gb2|G2|G#/Ab2|A2|A#/Bb2|B2|C3|C#/Db3|D3|D#/Eb3|E3|F3|F#/Gb3|G3|G#/Ab3|A3|A#/Bb3|B3|C4|C#/Db4|D4|D#/Eb4|E4|F4|F#/Gb4|G4
0|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|1.125|""|""|1.125
1.125|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|0.375|""|""
1.5|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|0.375|""|""|0.375
1.875|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|0.375|""|""|0.375|""
2.25|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|1.125|""|""|1.125
3.375|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|1.125|""|""|""|""|1.125|""|""|""|1.125|""|""|""
4.5|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|1.125|""|""|""
5.625|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""
6|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.375
6.375|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|0.375|""|""
6.75|""|""|""|""|""|""|""|""|""|""|""|""|1.875|""|""|""|""|""|""|""|""|""|""|""|1.875|""|""|""|1.875|""|""|1.875
9|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|1.125|""|""|""|""|1.125|""|""|""|1.125|""
10.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|0.375|""|0.375|""|""|""|""|""
10.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|0.375|""|""|0.375|""|""|""|""|0.375
10.875|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.375|""|""|""|""|0.375|""|""|""|0.375|""
11.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|1.125|""|""|1.125|""|""|""|""|1.125
12.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|1.125|""|""|""|""|1.125
13.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|1.125|""
14.625|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|0.375|""
15|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|0.375|""
15.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|0.375|""
15.75|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.875|""|""|""|1.125|""|""|""|""|""|""|""|1.875
16.875|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""
18|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|1.125|""|""|1.125|""|""|1.125|""|""
19.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|0.375|""|""|0.375|""|""|0.375|""|""
19.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|0.375|""|""|""|""|""|0.375|""|""
19.875|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|0.375|""|""|0.375|""|""|0.375|""|""
20.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|1.125|""|""|1.125|""|""
21.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|15.75|""|""|1.125|""|""|""|1.125|""|""|""
22.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|1.125|""|""|""|""|1.125|""|""
23.625|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.375|""|""|""|""|0.375|""|""
24|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""
24.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.375|""|""|""|""|0.375|""|""
24.75|""|""|""|""|""|""|""|""|""|""|""|""|2.25|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|1.125|""|""
25.875|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""
27|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|1.125|""|""|""
28.125|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.75
28.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|0.75
28.875|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|7.125
29.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""
30.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|1.125|""|""|""|""|1.125|""|""
31.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.5|""|""|""|""|""|""|1.125|""|""|""|""|""
32.625|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""|""|0.375|""|""
33|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""|0.375|""|""|""
33.375|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|0.375|""|""|""|""|""
33.75|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|4.5|""|""|""|""|""|""|""|""|0.75|""|""|""
34.875|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|1.125|""|""|1.875
36|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|0.375|""|""
36.375|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|0.375|""|""|1.875
36.75|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|3.75|""|""|""|""|""|0.375|""|""|0.375|""
37.125|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|2.25|""|""|""|""|""|""|""|""|1.125|""|""|4.125
38.25|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|9|""|""|""|""|1.125|""|""|""|1.125|""|""|""
39.375|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|""|""|""|5.625|""|""|""|""|""|""|1.125|""|""|""
40.5|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""
40.875|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|2.625
41.25|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|0.375|""|""
41.625|""|""|""|""|""|""|""|""|""|""|""|""|1.875|""|""|""|""|""|""|""|""|""|""|""|1.875|""|""|""|1.875|""|""|4.125
43.875|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|2.25|""|""|""|""|1.125|""|""|""|1.125|""
45|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|0.375|""|0.375|""|""|""|""|""
45.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|0.375|""|""|0.375|""|""|""|""|1.875
45.75|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|4.125|""|""|""|""|0.375|""|""|""|0.375|""
46.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|2.25|""|""|""|1.125|""|""|1.125|""|""|""|""|2.25
47.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|5.25|""|""|""|""|""|""|1.125|""|""|""|""|3.375
48.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|1.125|""
49.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""|0.375|""
49.875|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|5.25|""|""|""|""|""|""|""|""|0.375|""
50.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|0.375|""
50.625|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|3.375|""|""|""|1.125|""|""|""|""|""|""|""|1.875
51.75|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""
52.875|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.5|""|""|""|1.125|""|""|1.125|""|""|1.125|""|""
54|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|0.375|""|""|0.375|""|""|0.375|""|""
54.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|0.375|""|""|""|""|""|0.375|""|""
54.75|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|8.25|""|""|""|0.375|""|""|0.375|""|""|0.375|""|""
55.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|1.125|""|""|1.125|""|""
56.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|15.75|""|""|1.125|""|""|""|1.125|""|""|""
57.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|1.125|""|""|""|""|1.125|""|""
58.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.375|""|""|""|""|0.375|""|""
58.875|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""
59.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.375|""|""|""|""|0.375|""|""
59.625|""|""|""|""|""|""|""|""|""|""|""|""|2.25|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|1.125|""|""
60.75|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""
61.875|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|4.5|""|""|""|""|""|""|""|""|1.125|""|""|""
63|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.75
63.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|0.75
63.75|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|7.125
64.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""
65.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|1.125|""|""|""|""|1.125|""|""
66.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.5|""|""|""|""|""|""|1.125|""|""|""|""|""
67.5|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""|""|0.375|""|""
67.875|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""|0.375|""|""|""
68.25|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|0.375|""|""|""|""|""
68.625|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|4.5|""|""|""|""|""|""|""|""|0.75|""|""|""
69.75|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|1.125|""|""|1.875
70.875|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|0.375|""|""
71.25|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|0.375|""|""|1.875
71.625|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|3.75|""|""|""|""|""|0.375|""|""|0.375|""
72|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|2.25|""|""|""|""|""|""|""|""|1.125|""|""|4.125
73.125|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|9|""|""|""|""|1.125|""|""|""|1.125|""|""|""
74.25|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|""|""|""|5.625|""|""|""|""|""|""|1.125|""|""|""
75.375|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""
75.75|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|2.625
76.125|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|0.375|""|""
76.5|""|""|""|""|""|""|""|""|""|""|""|""|1.875|""|""|""|""|""|""|""|""|""|""|""|1.875|""|""|""|1.875|""|""|4.125
78.75|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|2.25|""|""|""|""|1.125|""|""|""|1.125|""
79.875|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|0.375|""|0.375|""|""|""|""|""
80.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|0.375|""|""|0.375|""|""|""|""|1.875
80.625|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|4.125|""|""|""|""|0.375|""|""|""|0.375|""
81|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|2.25|""|""|""|1.125|""|""|1.125|""|""|""|""|2.25
82.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|5.25|""|""|""|""|""|""|1.125|""|""|""|""|3.375
83.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|1.125|""
84.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""|0.375|""
84.75|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|5.25|""|""|""|""|""|""|""|""|0.375|""
85.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|0.375|""
85.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|3.375|""|""|""|1.125|""|""|""|""|""|""|""|1.875
86.625|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""
87.75|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.5|""|""|""|1.125|""|""|1.125|""|""|1.125|""|""
88.875|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|0.375|""|""|0.375|""|""|0.375|""|""
89.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|0.375|""|""|""|""|""|0.375|""|""
89.625|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|8.25|""|""|""|0.375|""|""|0.375|""|""|0.375|""|""
90|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|1.125|""|""|1.125|""|""
