Time|C2|C#/Db2|D2|D#/Eb2|E2|F2|F#/Gb2|G2|G#/Ab2|A2|A#/Bb2|B2|C3|C#/Db3|D3|D#/Eb3|E3|F3|F#/Gb3|G3|G#/Ab3|A3|A#/Bb3|B3|C4|C#/Db4|D4|D#/Eb4|E4|F4|F#/Gb4|G4
91.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|15.75|""|""|1.125|""|""|""|1.125|""|""|""
92.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|1.125|""|""|""|""|1.125|""|""
93.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.375|""|""|""|""|0.375|""|""
93.75|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""
94.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.375|""|""|""|""|0.375|""|""
94.5|""|""|""|""|""|""|""|""|""|""|""|""|2.25|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|1.125|""|""
95.625|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""
96.75|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|4.5|""|""|""|""|""|""|""|""|1.125|""|""|""
97.875|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.75
98.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|0.75
98.625|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|7.125
99|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""
100.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|1.125|""|""|""|""|1.125|""|""
101.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.5|""|""|""|""|""|""|1.125|""|""|""|""|""
102.375|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""|""|0.375|""|""
102.75|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""|0.375|""|""|""
103.125|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|0.375|""|""|""|""|""
103.5|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|4.5|""|""|""|""|""|""|""|""|0.75|""|""|""
104.625|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|1.125|""|""|1.875
105.75|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|0.375|""|""
106.125|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|0.375|""|""|1.875
106.5|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|3.75|""|""|""|""|""|0.375|""|""|0.375|""
106.875|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|2.25|""|""|""|""|""|""|""|""|1.125|""|""|4.125
108|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|9|""|""|""|""|1.125|""|""|""|1.125|""|""|""
109.125|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|""|""|""|5.625|""|""|""|""|""|""|1.125|""|""|""
110.25|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""
110.625|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|2.625
111|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|0.375|""|""
111.375|""|""|""|""|""|""|""|""|""|""|""|""|1.875|""|""|""|""|""|""|""|""|""|""|""|1.875|""|""|""|1.875|""|""|4.125
113.625|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|2.25|""|""|""|""|1.125|""|""|""|1.125|""
114.75|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|0.375|""|0.375|""|""|""|""|""
115.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|0.375|""|""|0.375|""|""|""|""|1.875
115.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|4.125|""|""|""|""|0.375|""|""|""|0.375|""
115.875|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|2.25|""|""|""|1.125|""|""|1.125|""|""|""|""|2.25
117|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|5.25|""|""|""|""|""|""|1.125|""|""|""|""|3.375
118.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|1.125|""
119.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""|0.375|""
119.625|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|5.25|""|""|""|""|""|""|""|""|0.375|""
120|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|0.375|""
120.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|3.375|""|""|""|1.125|""|""|""|""|""|""|""|1.875
121.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""
122.625|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.5|""|""|""|1.125|""|""|1.125|""|""|1.125|""|""
123.75|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|0.375|""|""|0.375|""|""|0.375|""|""
124.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|0.375|""|""|""|""|""|0.375|""|""
124.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|8.25|""|""|""|0.375|""|""|0.375|""|""|0.375|""|""
124.875|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|1.125|""|""|1.125|""|""
126|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|53.25|""|""|1.125|""|""|""|1.125|""|""|""
127.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|1.125|""|""|""|""|1.125|""|""
128.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.375|""|""|""|""|0.375|""|""
128.625|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""
129|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.375|""|""|""|""|0.375|""|""
129.375|""|""|""|""|""|""|""|""|""|""|""|""|2.25|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|1.125|""|""
130.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""
131.625|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|4.5|""|""|""|""|""|""|""|""|1.125|""|""|""
132.75|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0.75
133.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|0.75
133.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|9
133.875|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""
135|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|1.125|""|""|""|""|1.125|""|""
136.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.5|""|""|""|""|""|""|1.125|""|""|""|""|""
137.25|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""|""|0.375|""|""
137.625|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""|0.375|""|""|""
138|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|0.375|""|""|""|""|""
138.375|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|2.625|""|""|""|""|""|""|""|""|0.75|""|""|""
139.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
140.625|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|0.375|""|""|0.375|""|""|""|""|3.375
141|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""|""|""|""|""
141.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|""|""|""|""
141.75|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|""|""|""|""
142.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.5|""|""|""|""|""|""|""|""|""|""|""|""
142.875|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|14.25|""|""|""|1.125|""|""|1.125|""|""|""|""|4.125
144|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
145.125|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|0.375|""|""|""
145.5|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
145.875|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
146.25|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
147|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
147.375|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
149.625|""|""|""|""|""|2.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
150.75|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|3
151.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""
151.875|1.875|""|""|""|""|""|""|""|""|""|""|""|1.875|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""
152.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.5|""|""|""
153.75|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""
154.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
155.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|""|""|""|""|""
156.375|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""|""|""|""|2.625|""|""|""|0.75|""|""|""|""|""|0.75|""|""
157.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
158.625|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|0.375|""|""|0.375|""|""|""|""|3.375
159|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""|""|""|""|""
159.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|""|""|""|""
159.75|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|""|""|""|""
160.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.5|""|""|""|""|""|""|""|""|""|""|""|""
160.875|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|20.25|""|""|""|1.125|""|""|1.125|""|""|""|""|4.125
162|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
163.125|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|0.375|""|""|""
163.5|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
163.875|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
164.25|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
165|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
165.375|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
167.625|4.5|""|""|""|""|""|""|""|""|""|""|""|4.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|4.125
168.75|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""
169.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""
169.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""
169.875|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.875|""|""|""
172.125|""|""|""|""|""|""|""|3.375|""|""|""|3.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|2.25
173.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""
174|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""
174.375|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""
176.625|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|2.25
177.75|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""
178.5|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|0
178.875|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|6|""|""|""|""|""|""|""|0.375|""|""
179.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.5|""|""|""|""|""|""|1.5|""|""|""|""|1.5|""|""
181.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.125|""|""|""|""|""|""|1.125|""|""|""|""|""
182.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""|0.75|""|""|""
183|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.75|""|""|""|""|""|""|""|""|""|0.375|""|""
183.375|""|""|""|""|""|""|""|""|""|""|""|""|2.25|""|""|""|""|""|""|1.125|""|""|""|""|""|""|""|""|0.375|""|""|""
183.75|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""|""|""
184.125|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|1.5|""|""|""|""|""|""|""|""|""|""|""|""
184.5|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0|""|""|""|""|""|""|""|""|""|""
184.875|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0.375|""|""|""|""|""|""|""|""|""|""|""
185.25|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|0|""|""|""|""|""|""|""|""|""|""|""|""
